info @storybook/react v6.5.5
info 
info => Cleaning outputDir: /var/folders/3y/mmqpvnb52wn10ql8t_v73vvm0000gp/T/chromatic--17762-oHaE4eOPqe7X
(node:17782) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/contentillo/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/contentillo/wallavi/component-library/storybook-init-framework-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/.storybook/preview.js-generated-config-entry.js /Users/contentillo/wallavi/component-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1267/1274 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/orange.js
<s> [webpack.Progress] 69% building 1267/1275 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/yellow.js
<s> [webpack.Progress] 69% building 1267/1276 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/deepOrange.js
<s> [webpack.Progress] 69% building 1267/1277 modules 10 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/green.js
<s> [webpack.Progress] 69% building 1267/1278 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/lime.js
<s> [webpack.Progress] 69% building 1267/1279 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/lightGreen.js
<s> [webpack.Progress] 69% building 1267/1280 modules 13 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/amber.js
<s> [webpack.Progress] 69% building 1267/1281 modules 14 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/teal.js
<s> [webpack.Progress] 69% building 1267/1282 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/cyan.js
<s> [webpack.Progress] 69% building 1268/1282 modules 14 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/cyan.js
<s> [webpack.Progress] 69% building 1268/1283 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/lightBlue.js
<s> [webpack.Progress] 69% building 1268/1284 modules 16 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/blue.js
<s> [webpack.Progress] 69% building 1268/1285 modules 17 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/indigo.js
<s> [webpack.Progress] 69% building 1268/1286 modules 18 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/deepPurple.js
<s> [webpack.Progress] 69% building 1268/1287 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/pink.js
<s> [webpack.Progress] 69% building 1268/1288 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/purple.js
<s> [webpack.Progress] 69% building 1268/1289 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/colors/red.js
<s> [webpack.Progress] 68% building 1268/1290 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/useForkRef.js
<s> [webpack.Progress] 68% building 1268/1291 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/useEventCallback.js
<s> [webpack.Progress] 68% building 1268/1292 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/useIsFocusVisible.js
<s> [webpack.Progress] 68% building 1269/1292 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/useIsFocusVisible.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/file-selector/dist/es5/file-selector.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/attr-accept/dist/es/index.js
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/isMuiElement.js
<s> [webpack.Progress] 68% building 1270/1297 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/capitalize.js
<s> [webpack.Progress] 68% building 1271/1297 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/capitalize.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/capitalize.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/capitalize.js
<s> [webpack.Progress] 68% building 1273/1298 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/FormControl/formControlState.js
<s> [webpack.Progress] 68% building 1273/1299 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/useAutocomplete/useAutocomplete.js
<s> [webpack.Progress] 68% building 1273/1300 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 1273/1301 modules 28 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/useScrollTrigger/useScrollTrigger.js
<s> [webpack.Progress] 68% building 1273/1302 modules 29 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/GlobalStyles/GlobalStyles.js
<s> [webpack.Progress] 68% building 1273/1303 modules 30 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Select/SelectInput.js
<s> [webpack.Progress] 68% building 1274/1303 modules 29 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Select/SelectInput.js
<s> [webpack.Progress] 68% building 1275/1303 modules 28 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Select/SelectInput.js
<s> [webpack.Progress] 68% building 1276/1303 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Select/SelectInput.js
<s> [webpack.Progress] 68% building 1277/1303 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Select/SelectInput.js
<s> [webpack.Progress] 68% building 1278/1303 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Select/SelectInput.js
<s> [webpack.Progress] 68% building 1278/1304 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1279/1304 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1279/1305 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1279/1306 modules 27 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1280/1306 modules 26 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1281/1306 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1282/1306 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1282/1307 modules 25 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 68% building 1283/1307 modules 24 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 68% building 1284/1307 modules 23 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 68% building 1285/1307 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 69% building 1286/1307 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 69% building 1287/1307 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 69% building 1288/1307 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 69% building 1289/1307 modules 18 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 69% building 1290/1307 modules 17 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Paper/paperClasses.js
<s> [webpack.Progress] 69% building 1290/1308 modules 18 active /Users/contentillo/wallavi/component-library/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 69% building 1291/1308 modules 17 active /Users/contentillo/wallavi/component-library/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 69% building 1292/1308 modules 16 active /Users/contentillo/wallavi/component-library/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 69% building 1293/1308 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 69% building 1294/1308 modules 14 active /Users/contentillo/wallavi/component-library/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 69% building 1295/1308 modules 13 active /Users/contentillo/wallavi/component-library/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 69% building 1296/1308 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 69% building 1297/1308 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/@mui/system/esm/Container/createContainer.js
<s> [webpack.Progress] 69% building 1297/1309 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/@mui/base/className/index.js
<s> [webpack.Progress] 69% building 1297/1310 modules 13 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/ArrowDropDown.js
<s> [webpack.Progress] 69% building 1298/1310 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/ArrowDropDown.js
<s> [webpack.Progress] 69% building 1299/1310 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/ArrowDropDown.js
<s> [webpack.Progress] 69% building 1299/1311 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/InputBase/utils.js
<s> [webpack.Progress] 69% building 1300/1311 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/InputBase/utils.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/InputBase/utils.js
<s> [webpack.Progress] 69% building 1302/1311 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/InputBase/utils.js
<s> [webpack.Progress] 69% building 1303/1311 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/InputBase/utils.js
<s> [webpack.Progress] 69% building 1303/1312 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/NativeSelect/NativeSelectInput.js
<s> [webpack.Progress] 69% building 1304/1312 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/NativeSelect/NativeSelectInput.js
<s> [webpack.Progress] 69% building 1305/1312 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/NativeSelect/NativeSelectInput.js
<s> [webpack.Progress] 69% building 1306/1312 modules 6 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/NativeSelect/NativeSelectInput.js
<s> [webpack.Progress] 69% building 1306/1313 modules 7 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Accordion/accordionClasses.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/useControlled.js
<s> [webpack.Progress] 69% building 1306/1315 modules 9 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Accordion/AccordionContext.js
<s> [webpack.Progress] 69% building 1306/1316 modules 10 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/BottomNavigation/bottomNavigationClasses.js
<s> [webpack.Progress] 69% building 1306/1317 modules 11 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/StepConnector/StepConnector.js
<s> [webpack.Progress] 69% building 1306/1318 modules 12 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/StepConnector/stepConnectorClasses.js
<s> [webpack.Progress] 69% building 1306/1319 modules 13 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Badge/badgeClasses.js
<s> [webpack.Progress] 69% building 1306/1320 modules 14 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/utils/shouldSpreadAdditionalProps.js
<s> [webpack.Progress] 69% building 1306/1321 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/AppBar/appBarClasses.js
<s> [webpack.Progress] 69% building 1306/1322 modules 16 active /Users/contentillo/wallavi/component-library/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1307/1322 modules 15 active /Users/contentillo/wallavi/component-library/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1307/1323 modules 16 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Backdrop/backdropClasses.js
<s> [webpack.Progress] 69% building 1307/1324 modules 17 active /Users/contentillo/wallavi/component-library/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1307/1325 modules 18 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Avatar/avatarClasses.js
<s> [webpack.Progress] 69% building 1307/1326 modules 19 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/AvatarGroup/avatarGroupClasses.js
<s> [webpack.Progress] 69% building 1307/1327 modules 20 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/internal/svg-icons/Person.js
<s> [webpack.Progress] 69% building 1307/1328 modules 21 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/AlertTitle/alertTitleClasses.js
<s> [webpack.Progress] 69% building 1307/1329 modules 22 active /Users/contentillo/wallavi/component-library/node_modules/@mui/material/Autocomplete/autocompleteClasses.js
